baseline,language,taskset,execution,platform,seq_rand,nrow,time
DefaultJava,Java,True,Total,Single,Sequential,10000000,1049.50
DefaultJava,Java,True,CPU,Single,Sequential,10000000,1020.53
DefaultJava,Java,True,IO,Single,Sequential,10000000,28.96
DefaultJava,Java,True,Total,Single,Sequential,9000000,999.14
DefaultJava,Java,True,CPU,Single,Sequential,9000000,984.57
DefaultJava,Java,True,IO,Single,Sequential,9000000,14.58
DefaultJava,Java,True,Total,Single,Sequential,8000000,868.85
DefaultJava,Java,True,CPU,Single,Sequential,8000000,855.61
DefaultJava,Java,True,IO,Single,Sequential,8000000,13.24
DefaultJava,Java,True,Total,Single,Sequential,7000000,739.44
DefaultJava,Java,True,CPU,Single,Sequential,7000000,727.51
DefaultJava,Java,True,IO,Single,Sequential,7000000,11.93
DefaultJava,Java,True,Total,Single,Sequential,6000000,623.60
DefaultJava,Java,True,CPU,Single,Sequential,6000000,612.69
DefaultJava,Java,True,IO,Single,Sequential,6000000,10.91
DefaultJava,Java,True,Total,Single,Sequential,5000000,521.15
DefaultJava,Java,True,CPU,Single,Sequential,5000000,511.37
DefaultJava,Java,True,IO,Single,Sequential,5000000,9.78
DefaultJava,Java,True,Total,Single,Sequential,4000000,424.47
DefaultJava,Java,True,CPU,Single,Sequential,4000000,416.04
DefaultJava,Java,True,IO,Single,Sequential,4000000,8.43
DefaultJava,Java,True,Total,Single,Sequential,3000000,312.44
DefaultJava,Java,True,CPU,Single,Sequential,3000000,304.99
DefaultJava,Java,True,IO,Single,Sequential,3000000,7.45
DefaultJava,Java,True,Total,Single,Sequential,2000000,213.81
DefaultJava,Java,True,CPU,Single,Sequential,2000000,207.49
DefaultJava,Java,True,IO,Single,Sequential,2000000,6.33
DefaultJava,Java,True,Total,Single,Sequential,1000000,107.27
DefaultJava,Java,True,CPU,Single,Sequential,1000000,102.79
DefaultJava,Java,True,IO,Single,Sequential,1000000,4.48
DefaultJava,Java,False,Total,Single,Sequential,10000000,869.80
DefaultJava,Java,False,CPU,Single,Sequential,10000000,842.49
DefaultJava,Java,False,IO,Single,Sequential,10000000,27.31
DefaultJava,Java,False,Total,Single,Sequential,9000000,769.43
DefaultJava,Java,False,CPU,Single,Sequential,9000000,717.73
DefaultJava,Java,False,IO,Single,Sequential,9000000,51.70
DefaultJava,Java,False,Total,Single,Sequential,8000000,691.48
DefaultJava,Java,False,CPU,Single,Sequential,8000000,662.74
DefaultJava,Java,False,IO,Single,Sequential,8000000,28.74
DefaultJava,Java,False,Total,Single,Sequential,7000000,590.16
DefaultJava,Java,False,CPU,Single,Sequential,7000000,577.69
DefaultJava,Java,False,IO,Single,Sequential,7000000,12.47
DefaultJava,Java,False,Total,Single,Sequential,6000000,503.29
DefaultJava,Java,False,CPU,Single,Sequential,6000000,488.37
DefaultJava,Java,False,IO,Single,Sequential,6000000,14.93
DefaultJava,Java,False,Total,Single,Sequential,5000000,427.99
DefaultJava,Java,False,CPU,Single,Sequential,5000000,417.76
DefaultJava,Java,False,IO,Single,Sequential,5000000,10.23
DefaultJava,Java,False,Total,Single,Sequential,4000000,338.50
DefaultJava,Java,False,CPU,Single,Sequential,4000000,329.41
DefaultJava,Java,False,IO,Single,Sequential,4000000,9.09
DefaultJava,Java,False,Total,Single,Sequential,3000000,255.62
DefaultJava,Java,False,CPU,Single,Sequential,3000000,247.71
DefaultJava,Java,False,IO,Single,Sequential,3000000,7.91
DefaultJava,Java,False,Total,Single,Sequential,2000000,174.43
DefaultJava,Java,False,CPU,Single,Sequential,2000000,167.94
DefaultJava,Java,False,IO,Single,Sequential,2000000,6.49
DefaultJava,Java,False,Total,Single,Sequential,1000000,90.48
DefaultJava,Java,False,CPU,Single,Sequential,1000000,86.22
DefaultJava,Java,False,IO,Single,Sequential,1000000,4.26
Json+GzipJava,Java,True,Total,Single,Sequential,10000000,1004.95
Json+GzipJava,Java,True,CPU,Single,Sequential,10000000,997.38
Json+GzipJava,Java,True,IO,Single,Sequential,10000000,7.57
Json+GzipJava,Java,True,Total,Single,Sequential,9000000,903.14
Json+GzipJava,Java,True,CPU,Single,Sequential,9000000,896.47
Json+GzipJava,Java,True,IO,Single,Sequential,9000000,6.67
Json+GzipJava,Java,True,Total,Single,Sequential,8000000,793.89
Json+GzipJava,Java,True,CPU,Single,Sequential,8000000,787.41
Json+GzipJava,Java,True,IO,Single,Sequential,8000000,6.48
Json+GzipJava,Java,True,Total,Single,Sequential,7000000,710.50
Json+GzipJava,Java,True,CPU,Single,Sequential,7000000,704.39
Json+GzipJava,Java,True,IO,Single,Sequential,7000000,6.11
Json+GzipJava,Java,True,Total,Single,Sequential,6000000,606.24
Json+GzipJava,Java,True,CPU,Single,Sequential,6000000,600.40
Json+GzipJava,Java,True,IO,Single,Sequential,6000000,5.84
Json+GzipJava,Java,True,Total,Single,Sequential,5000000,502.43
Json+GzipJava,Java,True,CPU,Single,Sequential,5000000,497.23
Json+GzipJava,Java,True,IO,Single,Sequential,5000000,5.21
Json+GzipJava,Java,True,Total,Single,Sequential,4000000,408.23
Json+GzipJava,Java,True,CPU,Single,Sequential,4000000,403.67
Json+GzipJava,Java,True,IO,Single,Sequential,4000000,4.56
Json+GzipJava,Java,True,Total,Single,Sequential,3000000,307.90
Json+GzipJava,Java,True,CPU,Single,Sequential,3000000,303.97
Json+GzipJava,Java,True,IO,Single,Sequential,3000000,3.93
Json+GzipJava,Java,True,Total,Single,Sequential,2000000,207.68
Json+GzipJava,Java,True,CPU,Single,Sequential,2000000,204.59
Json+GzipJava,Java,True,IO,Single,Sequential,2000000,3.09
Json+GzipJava,Java,True,Total,Single,Sequential,1000000,107.55
Json+GzipJava,Java,True,CPU,Single,Sequential,1000000,104.89
Json+GzipJava,Java,True,IO,Single,Sequential,1000000,2.66
Json+GzipJava,Java,False,Total,Single,Sequential,10000000,819.65
Json+GzipJava,Java,False,CPU,Single,Sequential,10000000,812.12
Json+GzipJava,Java,False,IO,Single,Sequential,10000000,7.53
Json+GzipJava,Java,False,Total,Single,Sequential,9000000,718.84
Json+GzipJava,Java,False,CPU,Single,Sequential,9000000,711.50
Json+GzipJava,Java,False,IO,Single,Sequential,9000000,7.34
Json+GzipJava,Java,False,Total,Single,Sequential,8000000,633.69
Json+GzipJava,Java,False,CPU,Single,Sequential,8000000,626.60
Json+GzipJava,Java,False,IO,Single,Sequential,8000000,7.09
Json+GzipJava,Java,False,Total,Single,Sequential,7000000,569.00
Json+GzipJava,Java,False,CPU,Single,Sequential,7000000,562.59
Json+GzipJava,Java,False,IO,Single,Sequential,7000000,6.41
Json+GzipJava,Java,False,Total,Single,Sequential,6000000,475.11
Json+GzipJava,Java,False,CPU,Single,Sequential,6000000,469.31
Json+GzipJava,Java,False,IO,Single,Sequential,6000000,5.80
Json+GzipJava,Java,False,Total,Single,Sequential,5000000,402.79
Json+GzipJava,Java,False,CPU,Single,Sequential,5000000,397.56
Json+GzipJava,Java,False,IO,Single,Sequential,5000000,5.23
Json+GzipJava,Java,False,Total,Single,Sequential,4000000,315.10
Json+GzipJava,Java,False,CPU,Single,Sequential,4000000,310.77
Json+GzipJava,Java,False,IO,Single,Sequential,4000000,4.33
Json+GzipJava,Java,False,Total,Single,Sequential,3000000,241.28
Json+GzipJava,Java,False,CPU,Single,Sequential,3000000,237.53
Json+GzipJava,Java,False,IO,Single,Sequential,3000000,3.75
Json+GzipJava,Java,False,Total,Single,Sequential,2000000,162.59
Json+GzipJava,Java,False,CPU,Single,Sequential,2000000,159.49
Json+GzipJava,Java,False,IO,Single,Sequential,2000000,3.10
Json+GzipJava,Java,False,Total,Single,Sequential,1000000,85.33
Json+GzipJava,Java,False,CPU,Single,Sequential,1000000,82.96
Json+GzipJava,Java,False,IO,Single,Sequential,1000000,2.37
BsonJava,Java,True,Total,Single,Sequential,10000000,544.70
BsonJava,Java,True,CPU,Single,Sequential,10000000,529.49
BsonJava,Java,True,IO,Single,Sequential,10000000,15.21
BsonJava,Java,True,Total,Single,Sequential,9000000,499.79
BsonJava,Java,True,CPU,Single,Sequential,9000000,484.12
BsonJava,Java,True,IO,Single,Sequential,9000000,15.67
BsonJava,Java,True,Total,Single,Sequential,8000000,460.11
BsonJava,Java,True,CPU,Single,Sequential,8000000,445.91
BsonJava,Java,True,IO,Single,Sequential,8000000,14.19
BsonJava,Java,True,Total,Single,Sequential,7000000,365.22
BsonJava,Java,True,CPU,Single,Sequential,7000000,352.69
BsonJava,Java,True,IO,Single,Sequential,7000000,12.52
BsonJava,Java,True,Total,Single,Sequential,6000000,317.11
BsonJava,Java,True,CPU,Single,Sequential,6000000,305.73
BsonJava,Java,True,IO,Single,Sequential,6000000,11.38
BsonJava,Java,True,Total,Single,Sequential,5000000,260.28
BsonJava,Java,True,CPU,Single,Sequential,5000000,249.97
BsonJava,Java,True,IO,Single,Sequential,5000000,10.31
BsonJava,Java,True,Total,Single,Sequential,4000000,210.54
BsonJava,Java,True,CPU,Single,Sequential,4000000,201.59
BsonJava,Java,True,IO,Single,Sequential,4000000,8.95
BsonJava,Java,True,Total,Single,Sequential,3000000,160.55
BsonJava,Java,True,CPU,Single,Sequential,3000000,152.62
BsonJava,Java,True,IO,Single,Sequential,3000000,7.93
BsonJava,Java,True,Total,Single,Sequential,2000000,105.19
BsonJava,Java,True,CPU,Single,Sequential,2000000,98.49
BsonJava,Java,True,IO,Single,Sequential,2000000,6.71
BsonJava,Java,True,Total,Single,Sequential,1000000,55.37
BsonJava,Java,True,CPU,Single,Sequential,1000000,50.71
BsonJava,Java,True,IO,Single,Sequential,1000000,4.66
BsonJava,Java,False,Total,Single,Sequential,10000000,344.07
BsonJava,Java,False,CPU,Single,Sequential,10000000,240.39
BsonJava,Java,False,IO,Single,Sequential,10000000,103.68
BsonJava,Java,False,Total,Single,Sequential,9000000,298.00
BsonJava,Java,False,CPU,Single,Sequential,9000000,231.88
BsonJava,Java,False,IO,Single,Sequential,9000000,66.12
BsonJava,Java,False,Total,Single,Sequential,8000000,258.37
BsonJava,Java,False,CPU,Single,Sequential,8000000,214.63
BsonJava,Java,False,IO,Single,Sequential,8000000,43.73
BsonJava,Java,False,Total,Single,Sequential,7000000,216.44
BsonJava,Java,False,CPU,Single,Sequential,7000000,197.33
BsonJava,Java,False,IO,Single,Sequential,7000000,19.11
BsonJava,Java,False,Total,Single,Sequential,6000000,188.96
BsonJava,Java,False,CPU,Single,Sequential,6000000,177.07
BsonJava,Java,False,IO,Single,Sequential,6000000,11.88
BsonJava,Java,False,Total,Single,Sequential,5000000,157.71
BsonJava,Java,False,CPU,Single,Sequential,5000000,146.94
BsonJava,Java,False,IO,Single,Sequential,5000000,10.78
BsonJava,Java,False,Total,Single,Sequential,4000000,126.32
BsonJava,Java,False,CPU,Single,Sequential,4000000,116.71
BsonJava,Java,False,IO,Single,Sequential,4000000,9.61
BsonJava,Java,False,Total,Single,Sequential,3000000,97.56
BsonJava,Java,False,CPU,Single,Sequential,3000000,89.25
BsonJava,Java,False,IO,Single,Sequential,3000000,8.31
BsonJava,Java,False,Total,Single,Sequential,2000000,66.75
BsonJava,Java,False,CPU,Single,Sequential,2000000,59.90
BsonJava,Java,False,IO,Single,Sequential,2000000,6.85
BsonJava,Java,False,Total,Single,Sequential,1000000,36.41
BsonJava,Java,False,CPU,Single,Sequential,1000000,32.05
BsonJava,Java,False,IO,Single,Sequential,1000000,4.37
ProtoBufJava,Java,True,Total,Single,Sequential,10000000,201.83
ProtoBufJava,Java,True,CPU,Single,Sequential,10000000,192.76
ProtoBufJava,Java,True,IO,Single,Sequential,10000000,9.07
ProtoBufJava,Java,True,Total,Single,Sequential,9000000,188.42
ProtoBufJava,Java,True,CPU,Single,Sequential,9000000,180.33
ProtoBufJava,Java,True,IO,Single,Sequential,9000000,8.09
ProtoBufJava,Java,True,Total,Single,Sequential,8000000,165.38
ProtoBufJava,Java,True,CPU,Single,Sequential,8000000,157.74
ProtoBufJava,Java,True,IO,Single,Sequential,8000000,7.63
ProtoBufJava,Java,True,Total,Single,Sequential,7000000,144.26
ProtoBufJava,Java,True,CPU,Single,Sequential,7000000,137.12
ProtoBufJava,Java,True,IO,Single,Sequential,7000000,7.13
ProtoBufJava,Java,True,Total,Single,Sequential,6000000,121.91
ProtoBufJava,Java,True,CPU,Single,Sequential,6000000,115.19
ProtoBufJava,Java,True,IO,Single,Sequential,6000000,6.72
ProtoBufJava,Java,True,Total,Single,Sequential,5000000,100.23
ProtoBufJava,Java,True,CPU,Single,Sequential,5000000,94.14
ProtoBufJava,Java,True,IO,Single,Sequential,5000000,6.10
ProtoBufJava,Java,True,Total,Single,Sequential,4000000,86.14
ProtoBufJava,Java,True,CPU,Single,Sequential,4000000,80.42
ProtoBufJava,Java,True,IO,Single,Sequential,4000000,5.72
ProtoBufJava,Java,True,Total,Single,Sequential,3000000,64.24
ProtoBufJava,Java,True,CPU,Single,Sequential,3000000,59.40
ProtoBufJava,Java,True,IO,Single,Sequential,3000000,4.84
ProtoBufJava,Java,True,Total,Single,Sequential,2000000,41.51
ProtoBufJava,Java,True,CPU,Single,Sequential,2000000,37.60
ProtoBufJava,Java,True,IO,Single,Sequential,2000000,3.91
ProtoBufJava,Java,True,Total,Single,Sequential,1000000,18.88
ProtoBufJava,Java,True,CPU,Single,Sequential,1000000,15.85
ProtoBufJava,Java,True,IO,Single,Sequential,1000000,3.02
ProtoBufJava,Java,False,Total,Single,Sequential,10000000,122.66
ProtoBufJava,Java,False,CPU,Single,Sequential,10000000,113.39
ProtoBufJava,Java,False,IO,Single,Sequential,10000000,9.27
ProtoBufJava,Java,False,Total,Single,Sequential,9000000,116.10
ProtoBufJava,Java,False,CPU,Single,Sequential,9000000,107.51
ProtoBufJava,Java,False,IO,Single,Sequential,9000000,8.59
ProtoBufJava,Java,False,Total,Single,Sequential,8000000,65.95
ProtoBufJava,Java,False,CPU,Single,Sequential,8000000,57.83
ProtoBufJava,Java,False,IO,Single,Sequential,8000000,8.12
ProtoBufJava,Java,False,Total,Single,Sequential,7000000,58.76
ProtoBufJava,Java,False,CPU,Single,Sequential,7000000,51.03
ProtoBufJava,Java,False,IO,Single,Sequential,7000000,7.73
ProtoBufJava,Java,False,Total,Single,Sequential,6000000,51.93
ProtoBufJava,Java,False,CPU,Single,Sequential,6000000,44.71
ProtoBufJava,Java,False,IO,Single,Sequential,6000000,7.22
ProtoBufJava,Java,False,Total,Single,Sequential,5000000,44.89
ProtoBufJava,Java,False,CPU,Single,Sequential,5000000,38.36
ProtoBufJava,Java,False,IO,Single,Sequential,5000000,6.53
ProtoBufJava,Java,False,Total,Single,Sequential,4000000,37.98
ProtoBufJava,Java,False,CPU,Single,Sequential,4000000,32.43
ProtoBufJava,Java,False,IO,Single,Sequential,4000000,5.55
ProtoBufJava,Java,False,Total,Single,Sequential,3000000,30.32
ProtoBufJava,Java,False,CPU,Single,Sequential,3000000,25.61
ProtoBufJava,Java,False,IO,Single,Sequential,3000000,4.72
ProtoBufJava,Java,False,Total,Single,Sequential,2000000,23.14
ProtoBufJava,Java,False,CPU,Single,Sequential,2000000,19.45
ProtoBufJava,Java,False,IO,Single,Sequential,2000000,3.68
ProtoBufJava,Java,False,Total,Single,Sequential,1000000,15.11
ProtoBufJava,Java,False,CPU,Single,Sequential,1000000,12.12
ProtoBufJava,Java,False,IO,Single,Sequential,1000000,2.99
KryoJava,Java,True,Total,Single,Sequential,10000000,282.87
KryoJava,Java,True,CPU,Single,Sequential,10000000,274.06
KryoJava,Java,True,IO,Single,Sequential,10000000,8.81
KryoJava,Java,True,Total,Single,Sequential,9000000,254.31
KryoJava,Java,True,CPU,Single,Sequential,9000000,246.48
KryoJava,Java,True,IO,Single,Sequential,9000000,7.83
KryoJava,Java,True,Total,Single,Sequential,8000000,231.77
KryoJava,Java,True,CPU,Single,Sequential,8000000,224.50
KryoJava,Java,True,IO,Single,Sequential,8000000,7.27
KryoJava,Java,True,Total,Single,Sequential,7000000,201.38
KryoJava,Java,True,CPU,Single,Sequential,7000000,194.51
KryoJava,Java,True,IO,Single,Sequential,7000000,6.87
KryoJava,Java,True,Total,Single,Sequential,6000000,172.69
KryoJava,Java,True,CPU,Single,Sequential,6000000,166.19
KryoJava,Java,True,IO,Single,Sequential,6000000,6.50
KryoJava,Java,True,Total,Single,Sequential,5000000,139.26
KryoJava,Java,True,CPU,Single,Sequential,5000000,133.20
KryoJava,Java,True,IO,Single,Sequential,5000000,6.06
KryoJava,Java,True,Total,Single,Sequential,4000000,119.56
KryoJava,Java,True,CPU,Single,Sequential,4000000,114.06
KryoJava,Java,True,IO,Single,Sequential,4000000,5.50
KryoJava,Java,True,Total,Single,Sequential,3000000,87.10
KryoJava,Java,True,CPU,Single,Sequential,3000000,82.45
KryoJava,Java,True,IO,Single,Sequential,3000000,4.65
KryoJava,Java,True,Total,Single,Sequential,2000000,55.74
KryoJava,Java,True,CPU,Single,Sequential,2000000,51.99
KryoJava,Java,True,IO,Single,Sequential,2000000,3.74
KryoJava,Java,True,Total,Single,Sequential,1000000,23.53
KryoJava,Java,True,CPU,Single,Sequential,1000000,20.85
KryoJava,Java,True,IO,Single,Sequential,1000000,2.68
KryoJava,Java,False,Total,Single,Sequential,10000000,151.56
KryoJava,Java,False,CPU,Single,Sequential,10000000,142.60
KryoJava,Java,False,IO,Single,Sequential,10000000,8.96
KryoJava,Java,False,Total,Single,Sequential,9000000,149.32
KryoJava,Java,False,CPU,Single,Sequential,9000000,141.04
KryoJava,Java,False,IO,Single,Sequential,9000000,8.28
KryoJava,Java,False,Total,Single,Sequential,8000000,98.96
KryoJava,Java,False,CPU,Single,Sequential,8000000,91.06
KryoJava,Java,False,IO,Single,Sequential,8000000,7.90
KryoJava,Java,False,Total,Single,Sequential,7000000,88.20
KryoJava,Java,False,CPU,Single,Sequential,7000000,80.68
KryoJava,Java,False,IO,Single,Sequential,7000000,7.52
KryoJava,Java,False,Total,Single,Sequential,6000000,77.31
KryoJava,Java,False,CPU,Single,Sequential,6000000,70.08
KryoJava,Java,False,IO,Single,Sequential,6000000,7.22
KryoJava,Java,False,Total,Single,Sequential,5000000,64.46
KryoJava,Java,False,CPU,Single,Sequential,5000000,57.94
KryoJava,Java,False,IO,Single,Sequential,5000000,6.52
KryoJava,Java,False,Total,Single,Sequential,4000000,54.58
KryoJava,Java,False,CPU,Single,Sequential,4000000,49.13
KryoJava,Java,False,IO,Single,Sequential,4000000,5.45
KryoJava,Java,False,Total,Single,Sequential,3000000,42.12
KryoJava,Java,False,CPU,Single,Sequential,3000000,37.66
KryoJava,Java,False,IO,Single,Sequential,3000000,4.46
KryoJava,Java,False,Total,Single,Sequential,2000000,31.52
KryoJava,Java,False,CPU,Single,Sequential,2000000,27.90
KryoJava,Java,False,IO,Single,Sequential,2000000,3.62
KryoJava,Java,False,Total,Single,Sequential,1000000,19.54
KryoJava,Java,False,CPU,Single,Sequential,1000000,16.76
KryoJava,Java,False,IO,Single,Sequential,1000000,2.79
ByteBufferJava,Java,True,Total,Single,Sequential,10000000,266.16
ByteBufferJava,Java,True,CPU,Single,Sequential,10000000,256.47
ByteBufferJava,Java,True,IO,Single,Sequential,10000000,9.68
ByteBufferJava,Java,True,Total,Single,Sequential,9000000,240.69
ByteBufferJava,Java,True,CPU,Single,Sequential,9000000,232.18
ByteBufferJava,Java,True,IO,Single,Sequential,9000000,8.52
ByteBufferJava,Java,True,Total,Single,Sequential,8000000,217.49
ByteBufferJava,Java,True,CPU,Single,Sequential,8000000,209.52
ByteBufferJava,Java,True,IO,Single,Sequential,8000000,7.97
ByteBufferJava,Java,True,Total,Single,Sequential,7000000,191.42
ByteBufferJava,Java,True,CPU,Single,Sequential,7000000,183.91
ByteBufferJava,Java,True,IO,Single,Sequential,7000000,7.51
ByteBufferJava,Java,True,Total,Single,Sequential,6000000,165.05
ByteBufferJava,Java,True,CPU,Single,Sequential,6000000,158.05
ByteBufferJava,Java,True,IO,Single,Sequential,6000000,7.00
ByteBufferJava,Java,True,Total,Single,Sequential,5000000,136.38
ByteBufferJava,Java,True,CPU,Single,Sequential,5000000,130.01
ByteBufferJava,Java,True,IO,Single,Sequential,5000000,6.37
ByteBufferJava,Java,True,Total,Single,Sequential,4000000,105.52
ByteBufferJava,Java,True,CPU,Single,Sequential,4000000,99.73
ByteBufferJava,Java,True,IO,Single,Sequential,4000000,5.79
ByteBufferJava,Java,True,Total,Single,Sequential,3000000,79.50
ByteBufferJava,Java,True,CPU,Single,Sequential,3000000,74.40
ByteBufferJava,Java,True,IO,Single,Sequential,3000000,5.11
ByteBufferJava,Java,True,Total,Single,Sequential,2000000,54.53
ByteBufferJava,Java,True,CPU,Single,Sequential,2000000,50.46
ByteBufferJava,Java,True,IO,Single,Sequential,2000000,4.07
ByteBufferJava,Java,True,Total,Single,Sequential,1000000,29.98
ByteBufferJava,Java,True,CPU,Single,Sequential,1000000,26.92
ByteBufferJava,Java,True,IO,Single,Sequential,1000000,3.07
ByteBufferJava,Java,False,Total,Single,Sequential,10000000,116.12
ByteBufferJava,Java,False,CPU,Single,Sequential,10000000,106.35
ByteBufferJava,Java,False,IO,Single,Sequential,10000000,9.77
ByteBufferJava,Java,False,Total,Single,Sequential,9000000,110.82
ByteBufferJava,Java,False,CPU,Single,Sequential,9000000,101.73
ByteBufferJava,Java,False,IO,Single,Sequential,9000000,9.10
ByteBufferJava,Java,False,Total,Single,Sequential,8000000,106.62
ByteBufferJava,Java,False,CPU,Single,Sequential,8000000,97.99
ByteBufferJava,Java,False,IO,Single,Sequential,8000000,8.64
ByteBufferJava,Java,False,Total,Single,Sequential,7000000,60.92
ByteBufferJava,Java,False,CPU,Single,Sequential,7000000,52.99
ByteBufferJava,Java,False,IO,Single,Sequential,7000000,7.94
ByteBufferJava,Java,False,Total,Single,Sequential,6000000,54.24
ByteBufferJava,Java,False,CPU,Single,Sequential,6000000,46.81
ByteBufferJava,Java,False,IO,Single,Sequential,6000000,7.43
ByteBufferJava,Java,False,Total,Single,Sequential,5000000,45.26
ByteBufferJava,Java,False,CPU,Single,Sequential,5000000,38.21
ByteBufferJava,Java,False,IO,Single,Sequential,5000000,7.05
ByteBufferJava,Java,False,Total,Single,Sequential,4000000,38.11
ByteBufferJava,Java,False,CPU,Single,Sequential,4000000,32.07
ByteBufferJava,Java,False,IO,Single,Sequential,4000000,6.03
ByteBufferJava,Java,False,Total,Single,Sequential,3000000,30.40
ByteBufferJava,Java,False,CPU,Single,Sequential,3000000,25.37
ByteBufferJava,Java,False,IO,Single,Sequential,3000000,5.03
ByteBufferJava,Java,False,Total,Single,Sequential,2000000,22.75
ByteBufferJava,Java,False,CPU,Single,Sequential,2000000,18.81
ByteBufferJava,Java,False,IO,Single,Sequential,2000000,3.94
ByteBufferJava,Java,False,Total,Single,Sequential,1000000,15.06
ByteBufferJava,Java,False,CPU,Single,Sequential,1000000,12.33
ByteBufferJava,Java,False,IO,Single,Sequential,1000000,2.73
JsonJava,Java,True,Total,Single,Sequential,10000000,771.55
JsonJava,Java,True,CPU,Single,Sequential,10000000,757.25
JsonJava,Java,True,IO,Single,Sequential,10000000,14.30
JsonJava,Java,True,Total,Single,Sequential,9000000,691.20
JsonJava,Java,True,CPU,Single,Sequential,9000000,677.95
JsonJava,Java,True,IO,Single,Sequential,9000000,13.25
JsonJava,Java,True,Total,Single,Sequential,8000000,625.53
JsonJava,Java,True,CPU,Single,Sequential,8000000,613.44
JsonJava,Java,True,IO,Single,Sequential,8000000,12.09
JsonJava,Java,True,Total,Single,Sequential,7000000,532.62
JsonJava,Java,True,CPU,Single,Sequential,7000000,521.57
JsonJava,Java,True,IO,Single,Sequential,7000000,11.05
